"Countries, territories and areas","Year","Births attended by skilled health personnel (%)"
"El Salvador","2006","89.6"
"El Salvador","2005","87.2"
"El Salvador","2002-2003","92.4"
"Equatorial Guinea","2011","68.3"
"Equatorial Guinea","2000","64.6"
"Eritrea","2010","34.1"
"Eritrea","2002","28.3"
"Estonia","2020","99.6"
"Estonia","2019","99.7"
"Estonia","2018","99.6"
"Estonia","2017","99.5"
"Estonia","2016","99.7"
"Estonia","2015","99.7"
"Estonia","2014","99.7"
"Estonia","2013","99.7"
"Estonia","2012","99.8"
"Estonia","2011","99.7"
"Estonia","2010","99.8"
"Estonia","2009","99.7"
"Estonia","2008","99.7"
"Estonia","2007","99.7"
"Estonia","2006","99.7"
"Estonia","2005","99.7"
"Estonia","2004","99.8"
"Estonia","2003","99.5"
"Estonia","2002","99.6"
"Estonia","2001","99.6"
"Estonia","2000","99.6"
"Eswatini","2014","88.3"
"Eswatini","2010","82"
"Eswatini","2002","74"
"Eswatini","2000","65.4"
"Ethiopia","2019","49.8"
"Ethiopia","2016","27.7"
"Ethiopia","2014","15.5"
"Ethiopia","2010-2011","10"
"Ethiopia","2005","5.7"
"Ethiopia","2004","6.4"
"Ethiopia","2000","5.6"
"Fiji","2021","99.8"
"Fiji","2016","99.8"
"Fiji","2015","99.9"
"Fiji","2014","99.7"
"Fiji","2013","98.8"
"Fiji","2012","99.3"
"Fiji","2011","99.6"
"Fiji","2010","99.7"
"Fiji","2009","99.8"
"Fiji","2008","98.8"
"Fiji","2007","99"
"Fiji","2006","99.3"
"Fiji","2005","97.2"
"Fiji","2004","97"
"Fiji","2003","96.7"
"Fiji","2002","96.9"
"Fiji","2001","98.4"
"Fiji","2000","96.9"
"Finland","2020","99.6"
"Finland","2019","99.5"
"Finland","2018","99.6"
"Finland","2017","99.6"
"Finland","2016","99.6"
"Finland","2015","99.7"
"Finland","2014","99.7"
"Finland","2013","99.7"
"Finland","2012","99.8"
"Finland","2011","99.8"
"Finland","2010","99.8"
"Finland","2009","99.8"
"Finland","2008","99.8"
"Finland","2007","99.8"
"Finland","2006","99.8"
"Finland","2005","99.9"
"Finland","2004","99.8"
"Finland","2003","99.9"
"Finland","2002","99.9"
"Finland","2001","99.9"
"Finland","2000","99.9"
"France","2019","97.6"
"France","2018","98.1"
"France","2017","98"
"France","2016","97.4"
"France","2015","97.7"
"France","2014","98.3"
"France","2013","98.3"
"France","2012","97.1"
"France","2011","96.2"
"France","2010","97.5"
"France","2009","97.9"
"France","2008","98"
"France","2007","98.1"
"France","2006","98.3"
"France","2005","97.9"
"France","2004","98"
"France","2001","99.6"
"Gabon","2012","89.3"
"Gabon","2000-2001","85.5"
"Gambia","2019-2020","83.8"
"Gambia","2018","82.7"
"Gambia","2013","57.2"
"Gambia","2010","56.1"
"Gambia","2005-2006","52.1"
"Gambia","2000","51.6"
"Georgia","2020","99.8"
"Georgia","2019","99.8"
"Georgia","2018","99.8"
"Georgia","2017","99.9"
"Georgia","2016","99.9"
"Georgia","2015","99.9"
"Georgia","2014","99.9"
"Georgia","2013","99.9"
"Georgia","2012","99.8"
"Georgia","2011","99.8"
"Georgia","2010","99.6"
"Georgia","2009","99.7"
"Georgia","2008","99.6"
"Georgia","2007","99.4"
"Georgia","2006","98.8"
"Georgia","2005","98.3"
"Georgia","2004","97.5"
"Georgia","2003","97.2"
"Georgia","2002","97.4"
"Georgia","2001","96.6"
"Georgia","2000","95.5"
"Germany","2019","96.2"
"Germany","2018","96.2"
"Germany","2017","97.1"
"Germany","2016","96.2"
"Germany","2015","97.1"
"Germany","2014","96.9"
"Germany","2013","96.9"
"Germany","2012","97"
"Germany","2011","96.9"
"Germany","2010","96.8"
"Germany","2009","98.3"
"Germany","2008","98.5"
"Germany","2007","98.4"
"Germany","2006","98.4"
"Germany","2005","98.2"
"Germany","2004","98.2"
"Germany","2003","98.6"
"Germany","2002","98.6"
"Germany","2001","98.6"
"Germany","2000","98.6"
"Ghana","2017-2018","78.9"
"Ghana","2017","78.1"
"Ghana","2014","70.8"
"Ghana","2011","67.2"
"Ghana","2008","54.7"
"Ghana","2007","55.2"
"Ghana","2006","49.7"
"Ghana","2003","47.1"
"Greece","2018","99.9"
"Greece","2017","99.9"
"Greece","2016","99.9"
"Greece","2015","99.9"
"Greece","2014","99.9"
"Greece","2013","99.9"
"Greece","2012","99.9"
"Greece","2011","100"
"Greece","2010","100"
"Greece","2009","100"
"Greece","2008","100"
"Greece","2007","100"
"Greece","2006","100"
"Greece","2005","100"
"Greece","2004","100"
"Greece","2003","100"
"Greece","2002","100"
"Greece","2001","100"
"Greece","2000","99.9"
"Grenada","2017","100"
"Grenada","2016","99.3"
"Grenada","2015","99"
"Grenada","2014","99"
"Grenada","2013","99"
"Grenada","2012","99"
"Grenada","2011","100"
"Grenada","2009","100"
"Grenada","2007","98.8"
"Grenada","2005","100"
"Grenada","2003","100"
"Grenada","2000","100"
"Guatemala","2017","69.6"
"Guatemala","2016","69.8"
"Guatemala","2014-2015","65.5"
"Guatemala","2014","67"
"Guatemala","2013","62.8"
"Guatemala","2012","58.7"
"Guatemala","2010","52.3"
"Guatemala","2008-2009","51.5"
"Guatemala","2007","31.4"
"Guatemala","2002","41.4"
"Guatemala","2001","41.4"
"Guatemala","2000","41.4"
"Guinea","2018","55.3"
"Guinea","2016","62.7"
"Guinea","2012","45.3"
"Guinea","2007-2008","46.1"
"Guinea","2005","38"
"Guinea","2003","48.7"
"Guinea-Bissau","2018-2019","53.8"
"Guinea-Bissau","2014","45"
"Guinea-Bissau","2010","43"
"Guinea-Bissau","2006","31"
"Guinea-Bissau","2000","31.8"
"Guyana","2019-2020","97.6"
"Guyana","2019","95"
"Guyana","2018","95.1"
"Guyana","2017","96.7"
"Guyana","2016","94.3"
"Guyana","2015","95.8"
"Guyana","2014","85.7"
"Guyana","2013","98.3"
"Guyana","2012","97.3"
"Guyana","2009","87.4"
"Guyana","2008","96"
"Guyana","2006","96.6"
"Guyana","2005","96.7"
"Guyana","2004","95.9"
"Guyana","2001","93.8"
"Guyana","2000","82.9"
"Haiti","2016-2017","41.6"
"Haiti","2013","48.6"
"Haiti","2012","37.3"
"Haiti","2005-2006","26.1"
"Haiti","2005","26.1"
"Haiti","2000","23.8"
"Honduras","2019","94.1"
"Honduras","2017","74"
"Honduras","2016","79"
"Honduras","2015","72"
"Honduras","2011-2012","82.8"
"Honduras","2005-2006","66.3"
"Honduras","2001","55.7"
"Hungary","2017","99.7"
"Hungary","2016","99.7"
"Hungary","2015","99.6"
"Hungary","2014","99.2"
"Hungary","2013","99.1"
"Hungary","2012","99"
"Hungary","2011","99"
"Hungary","2010","99.1"
"Hungary","2009","99.6"
"Hungary","2008","99.5"
"Hungary","2007","99.6"
"Hungary","2006","99.7"
"Hungary","2005","99.6"
"Hungary","2004","99.6"
"Hungary","2003","99.6"
"Hungary","2002","99.6"
"Hungary","2001","99.6"
"Hungary","2000","99.5"
"Iceland","2020","97.4"
"Iceland","2019","98.3"
"Iceland","2018","98.2"
"Iceland","2017","98"
"Iceland","2016","97.9"
"Iceland","2015","98.2"
"Iceland","2014","97.8"
"Iceland","2013","98.1"
"Iceland","2012","97.8"
"Iceland","2011","97.9"
"Iceland","2010","98.2"
"Iceland","2009","98.8"
"Iceland","2008","98.7"
"Iceland","2007","98.9"
"Iceland","2006","98.9"
"Iceland","2005","99"
"Iceland","2004","99.4"
"Iceland","2003","99.4"
"Iceland","2002","99.4"
"Iceland","2001","99.5"
"Iceland","2000","99.3"
"India","2019-2021","89.4"
"India","2015-2016","81.4"
"India","2013-2014","81.4"
"India","2007-2008","52.3"
"India","2005-2006","46.6"
"India","2000","42.5"
"Indonesia","2019","94.7"
"Indonesia","2018","93.6"
"Indonesia","2017","90.9"
"Indonesia","2016","92.6"
"Indonesia","2013","87.4"
"Indonesia","2012","83.1"
"Indonesia","2007","73"
"Indonesia","2002-2003","66.3"
"Iran (Islamic Republic of)","2014","99"
"Iran (Islamic Republic of)","2013","98.8"
"Iran (Islamic Republic of)","2012","98.8"
"Iran (Islamic Republic of)","2011","98.5"
"Iran (Islamic Republic of)","2010","96.4"
"Iran (Islamic Republic of)","2009","97.7"
"Iran (Islamic Republic of)","2005","97.3"
"Iran (Islamic Republic of)","2000","89.6"
"Iraq","2018","95.6"
"Iraq","2012","70.4"
"Iraq","2011","90.9"
"Iraq","2006","88.5"
"Iraq","2000","65.2"
"Ireland","2017","99.7"
"Ireland","2016","99.7"
"Ireland","2015","99.7"
"Ireland","2014","99.7"
"Ireland","2013","99.8"
"Ireland","2012","99.8"
"Ireland","2011","99.8"
"Ireland","2010","99.8"
"Ireland","2009","99.8"
"Ireland","2008","99.8"
"Ireland","2007","99.7"
"Ireland","2006","99.7"
"Ireland","2005","99.7"
"Ireland","2004","99.7"
"Ireland","2003","99.6"
"Ireland","2002","99.5"
"Ireland","2001","99.6"
"Ireland","2000","99.6"
"Italy","2019","99.8"
"Italy","2018","99.9"
"Italy","2017","99.9"
"Italy","2016","99.9"
"Italy","2015","99.9"
"Italy","2014","99.9"
"Italy","2013","99.9"
"Italy","2011","99.9"
"Italy","2010","99.9"
"Italy","2009","99.8"
"Italy","2008","99.8"
"Italy","2007","99.6"
"Italy","2006","99.8"
"Italy","2005","99.8"
"Italy","2004","99.8"
"Italy","2003","99.6"
"Italy","2002","99.6"
"Italy","1999-2000","99.8"
"Jamaica","2018","99.7"
"Jamaica","2017","99.7"
"Jamaica","2016","99.7"
"Jamaica","2015","99.7"
"Jamaica","2014","99.7"
"Jamaica","2013","99.7"
"Jamaica","2012","99.5"
"Jamaica","2011","99.1"
"Jamaica","2010","95.3"
"Jamaica","2008-2009","98.3"
"Jamaica","2007","93"
"Jamaica","2005","96.7"
"Jamaica","2002","96.9"
"Jamaica","2000","95.9"
"Japan","2020","99.9"
"Japan","2019","99.9"
"Japan","2018","99.9"
"Japan","2017","99.9"
"Japan","2016","99.8"
"Japan","2015","99.9"
"Japan","2014","99.8"
"Japan","2012","99.8"
"Japan","2011","99.8"
"Japan","2010","99.8"
"Japan","2009","99.8"
"Japan","2008","99.8"
"Japan","2007","99.8"
"Japan","2006","99.8"
"Japan","2005","99.8"
"Japan","2004","99.8"
"Japan","2003","99.8"
"Japan","2002","99.8"
"Japan","2001","99.8"
"Japan","2000","99.8"
"Jordan","2017-2018","99.7"
"Jordan","2012","99.6"
"Jordan","2007","99.1"
"Jordan","2002","99.5"
"Kazakhstan","2018","99.9"
"Kazakhstan","2017","99.9"
"Kazakhstan","2016","99.9"
"Kazakhstan","2015","99.4"
"Kazakhstan","2014","100"
"Kazakhstan","2013","100"
"Kazakhstan","2012","100"
"Kazakhstan","2010-2011","99.9"
"Kazakhstan","2010","99.4"
"Kazakhstan","2009","99.4"
"Kazakhstan","2008","99.3"
"Kazakhstan","2006","99.8"
"Kazakhstan","2005","99.4"
"Kazakhstan","2004","99.4"
"Kazakhstan","2003","99.4"
"Kazakhstan","2002","98.9"
"Kazakhstan","2001","98.5"
"Kazakhstan","2000","98.3"
"Kenya","2015-2016","70.2"
"Kenya","2014","61.8"
"Kenya","2008-2009","43.8"
"Kenya","2003","41.6"
"Kenya","2000","42.6"
"Kiribati","2018-2019","91.9"
"Kiribati","2010","98.3"
"Kiribati","2009","79.8"
"Kiribati","2008","65"
"Kiribati","2005","63"
"Kiribati","2002","76"
"Kiribati","2000","85"
"Kuwait","2019","99.9"
"Kuwait","2018","99.9"
"Kuwait","2017","99.9"
"Kuwait","2016","99.9"
"Kuwait","2015","99.9"
"Kuwait","2014","98.7"
"Kuwait","2013","98.7"
"Kuwait","2012","98.8"
"Kuwait","2011","98.8"
"Kuwait","2010","98.6"
"Kuwait","2009","98.7"
"Kuwait","2008","98.7"
"Kuwait","2007","98.7"
"Kuwait","2006","98.7"
"Kuwait","2005","98.6"
"Kuwait","2004","98.3"
"Kyrgyzstan","2018","99.8"
"Kyrgyzstan","2014","98.4"
"Kyrgyzstan","2013","99"
"Kyrgyzstan","2012","99.1"
"Kyrgyzstan","2011","98.6"
"Kyrgyzstan","2010","98.3"
"Kyrgyzstan","2009","98.5"
"Kyrgyzstan","2008","98.5"
"Kyrgyzstan","2007","98.4"
"Kyrgyzstan","2005-2006","97.6"
"Kyrgyzstan","2005","97.9"
"Kyrgyzstan","2004","98.2"
"Kyrgyzstan","2003","98.9"
"Kyrgyzstan","2002","98.8"
"Kyrgyzstan","2001","98.7"
"Kyrgyzstan","2000","98.6"
"Lao People's Democratic Republic","2017","64.4"
"Lao People's Democratic Republic","2011-2012","40.1"
"Lao People's Democratic Republic","2006","18.9"
"Lao People's Democratic Republic","2005","14.6"
"Lao People's Democratic Republic","2000","16.7"
"Latvia","2017","99.9"
"Latvia","2016","99.9"
"Latvia","2015","99.9"
"Latvia","2014","98.1"
"Latvia","2013","98.4"
"Latvia","2012","98.6"
"Latvia","2011","98.6"
"Latvia","2010","98.8"
"Latvia","2009","98.9"
"Latvia","2008","99.1"
"Latvia","2007","99.4"
"Lebanon","2004","98.2"
"Lebanon","1999-2000","99.9"
"Lesotho","2018","86.6"
"Lesotho","2014","77.9"
"Lesotho","2009","61.5"
"Lesotho","2004-2005","55.4"
"Lesotho","2000","48.1"
"Liberia","2019-2020","84.4"
"Liberia","2013","61.1"
"Liberia","1999-2000","50.9"
"Libya","2013","99.9"
"Libya","2012","99.9"
"Libya","2011","99.9"
"Libya","2010","99.9"
"Libya","2007","98.3"
"Lithuania","2020","100"
"Lithuania","2019","100"
"Lithuania","2018","100"
"Lithuania","2017","100"
"Lithuania","2016","100"
"Lithuania","2015","100"
"Lithuania","2014","100"
"Lithuania","2013","100"
"Lithuania","2012","100"
"Lithuania","2011","100"
"Lithuania","2010","100"
"Lithuania","2009","100"
"Lithuania","2008","100"
"Lithuania","2007","100"
"Lithuania","2006","100"
"Lithuania","2005","100"
"Lithuania","2004","100"
"Lithuania","2003","100"
"Lithuania","2002","100"
"Lithuania","2001","100"
"Lithuania","2000","100"
"Luxembourg","2009","99.9"
"Luxembourg","2001-2003","99.9"
"Madagascar","2018","46.1"
"Madagascar","2012-2013","44.3"
"Madagascar","2008-2009","43.9"
"Madagascar","2003-2004","51.3"
"Madagascar","2000","47"
"Malawi","2019-2020","96.4"
"Malawi","2015-2016","89.8"
"Malawi","2013-2014","87.4"
"Malawi","2010","71.4"
"Malawi","2006","53.6"
"Malawi","2004-2005","56.1"
"Malawi","2000","55.6"
"Malaysia","2019","99.6"
"Malaysia","2018","99.6"
"Malaysia","2017","99.6"
"Malaysia","2016","99.5"
"Malaysia","2015","99.4"
"Malaysia","2014","99"
"Malaysia","2013","98.8"
"Malaysia","2012","98.7"
"Malaysia","2011","98.6"
"Malaysia","2010","98.6"
"Malaysia","2009","98.6"
"Malaysia","2008","98.6"
"Malaysia","2007","98.6"
"Malaysia","2006","98.4"
"Malaysia","2005","98.1"
"Malaysia","2004","98"
"Malaysia","2003","97.6"
"Malaysia","2002","97"
"Malaysia","2001","96.8"
"Malaysia","2000","96.6"
"Maldives","2016-2017","99.5"
"Maldives","2014","95.6"
"Maldives","2013","95.6"
"Maldives","2012","95.5"
"Maldives","2011","98.8"
"Maldives","2010","98.2"
"Maldives","2009","94.8"
"Maldives","2008","98.3"
"Maldives","2007","96.3"
"Maldives","2006","94.2"
"Maldives","2005","91.6"
"Maldives","2004","84"
"Mali","2018","67.3"
"Mali","2015","43.7"
"Mali","2006","49"
"Mali","2001","40.6"
"Malta","2020","99.9"
"Malta","2019","99.7"
"Malta","2018","99.7"
"Malta","2017","99.7"
"Malta","2016","99.8"
"Malta","2015","99.8"
"Malta","2014","99.9"
"Malta","2013","99.9"
"Malta","2012","99.5"
"Malta","2011","99.8"
"Malta","2010","99.8"
"Malta","2009","99.8"
"Malta","2008","99.9"
"Malta","2007","99.8"
"Malta","2006","98.8"
"Malta","2005","99.7"
"Malta","2004","99.9"
"Malta","2003","99.5"
"Malta","2002","99.5"
"Malta","2001","99.9"
"Marshall Islands","2017","92.4"
"Marshall Islands","2011","90.1"
"Marshall Islands","2010","90"
"Marshall Islands","2009","86.5"
"Marshall Islands","2007","86.2"
"Mauritania","2015","69.3"
"Mauritania","2011","65.1"
"Mauritania","2007","57.1"
"Mauritania","2000-2001","53.4"
"Mauritius","2019","99.8"
"Mauritius","2018","99.8"
"Mauritius","2017","99.8"
"Mauritius","2016","99.7"
"Mauritius","2015","99.8"
"Mauritius","2014","99.7"
"Mauritius","2013","99.7"
"Mauritius","2012","99.6"
"Mauritius","2011","99.5"
"Mauritius","2010","99.5"
"Mauritius","2009","99.4"
"Mauritius","2008","99.5"
"Mauritius","2005","99.2"
"Mauritius","2003","98.4"
"Mauritius","2000","99.7"
"Mexico","2017","96.6"
"Mexico","2016","98"
"Mexico","2015","97.7"
"Mexico","2014","95.6"
"Mexico","2013","96.1"
"Mexico","2012","99.6"
"Mexico","2011","95.3"
"Mexico","2010","94.5"
"Mexico","2009","95.3"
"Mexico","2008","93.3"
"Mexico","2007","92.7"
"Mexico","2006","93.4"
"Mexico","2005","91.1"
"Mexico","2004","90.3"
"Mexico","2003","89.6"
"Mexico","2002","88.9"
"Mexico","2001","88"
"Mexico","2000","88.6"
"Micronesia (Federated States of)","2009","100"
"Micronesia (Federated States of)","2008","90"
"Micronesia (Federated States of)","2006","85.3"
"Micronesia (Federated States of)","2005","82.7"
"Micronesia (Federated States of)","2003","84.6"
"Micronesia (Federated States of)","2002","81.6"
"Micronesia (Federated States of)","2001","85.7"
"Micronesia (Federated States of)","2000","82.8"
"Mongolia","2018","99.3"
"Mongolia","2013-2014","98.9"
"Mongolia","2010","98.8"
"Mongolia","2008","99.4"
"Mongolia","2005","99.2"
"Mongolia","2004","99.7"
"Mongolia","2003","98.6"
"Mongolia","2000","96.6"
"Montenegro","2018","98.8"
"Montenegro","2013","99"
"Montenegro","2009","99.5"
"Montenegro","2008","99.9"
"Montenegro","2007","99.7"
"Montenegro","2005-2006","87.2"
"Montenegro","2005","99"
"Montenegro","2004","98.3"
"Montenegro","2003","98.9"
"Montenegro","2002","98"
"Montenegro","2001","96.6"
"Montenegro","2000","99.1"
"Morocco","2017-2018","86.6"
"Morocco","2011","73.6"
"Morocco","2009-2010","74.1"
"Morocco","2003-2004","62.6"
"Mozambique","2015","73"
"Mozambique","2011","54.3"
"Mozambique","2008","55.3"
"Mozambique","2003","47.7"
"Myanmar","2015-2016","60.2"
"Myanmar","2009-2010","70.6"
"Myanmar","2007","63.9"
"Myanmar","2001","57"
"Namibia","2013","88.2"
"Namibia","2000","75.5"
"Nauru","2007","97.4"
"Nepal","2018-2019","77.2"
"Nepal","2016","58"
"Nepal","2014","55.6"
"Nepal","2011","36"
"Nepal","2006","18.7"
"Nepal","2001","10.9"
"Nepal","2000","11.9"
"New Zealand","2018","96.4"
"New Zealand","2017","96.6"
"New Zealand","2016","96.5"
"New Zealand","2015","96.3"
"New Zealand","2014","96.7"
"New Zealand","2013","96.7"
"New Zealand","2012","96.8"
"New Zealand","2011","96.7"
"New Zealand","2010","96.8"
"New Zealand","2009","96.7"
"New Zealand","2008","96.7"
"New Zealand","2007","96.7"
"New Zealand","2006","96.8"
"New Zealand","2005","96.6"
"New Zealand","2004","94"
"New Zealand","2003","98.2"
"New Zealand","2002","99.2"
"New Zealand","2001","96.6"
"New Zealand","2000","97.3"
"Nicaragua","2017","94.1"
"Nicaragua","2016","94.1"
"Nicaragua","2015","94"
"Nicaragua","2014","93.4"
"Nicaragua","2013","92.4"
"Nicaragua","2011-2012","87"
"Nicaragua","2011","89.7"
"Nicaragua","2010","88"
"Nicaragua","2008","85.3"
"Nicaragua","2006","79.3"
"Nicaragua","2005","78.6"
"Nicaragua","2004","76"
"Nicaragua","2003","74.1"
"Nicaragua","2002","72.6"
"Nicaragua","2001","66.9"
"Niger","2021","43.6"
"Niger","2016","39.1"
"Niger","2015","39.7"
"Niger","2012","29.3"
"Niger","2006","17.7"
"Niger","2000","15.7"
"Nigeria","2018","43.3"
"Nigeria","2016-2017","43"
"Nigeria","2013","35.2"
"Nigeria","2011","47.3"
"Nigeria","2008","34.4"
"Nigeria","2003","35.2"
"Niue","2011","100"
"Niue","2010","100"
"Niue","2007","100"
"Niue","2006","100"
"Niue","2005","100"
"Niue","2002","100"
"Niue","2001","100"
"Niue","2000","100"
"Norway","2020","99.2"
"Norway","2019","99.3"
"Norway","2018","99.2"
"Norway","2017","99.2"
"Norway","2016","99.1"
"Norway","2015","99.1"
"Norway","2014","99.1"
"Norway","2013","99.1"
"Norway","2012","99.2"
"Norway","2011","99.2"
"Norway","2010","99.1"
"Norway","2009","99.2"
"Norway","2008","99.2"
"Norway","2007","99.1"
"Norway","2006","99.2"
"Norway","2005","99.2"
"Norway","2004","99.1"
"Norway","2003","99"
"Norway","2002","99.1"
"Norway","2001","99.1"
"Norway","2000","99"
"occupied Palestinian territory, including east Jerusalem","2019-2020","99.7"
"occupied Palestinian territory, including east Jerusalem","2014","99.6"
"occupied Palestinian territory, including east Jerusalem","2010","99"
