"Countries, territories and areas","Year","Births attended by skilled health personnel (%)"
"occupied Palestinian territory, including east Jerusalem","2006","96.6"
"occupied Palestinian territory, including east Jerusalem","2004","98.3"
"occupied Palestinian territory, including east Jerusalem","2000","97.4"
"Oman","2020","99.9"
"Oman","2019","98.6"
"Oman","2018","98.6"
"Oman","2017","98.7"
"Oman","2016","98.7"
"Oman","2015","98.7"
"Oman","2014","99.1"
"Oman","2013","98.6"
"Oman","2012","98.6"
"Oman","2011","98.6"
"Oman","2010","98.6"
"Oman","2009","98.6"
"Oman","2008","98.6"
"Oman","2007","99"
"Oman","2006","98"
"Oman","2005","98"
"Oman","2000","94.7"
"Pakistan","2019-2020","68"
"Pakistan","2019","73.7"
"Pakistan","2017-2018","69.3"
"Pakistan","2014-2015","59"
"Pakistan","2012-2013","52.1"
"Pakistan","2010-2011","43"
"Pakistan","2008-2009","41"
"Pakistan","2007-2008","40"
"Pakistan","2004-2005","31"
"Pakistan","2001-2002","23"
"Palau","2020","97.2"
"Palau","2019","100"
"Palau","2018","100"
"Palau","2017","100"
"Palau","2016","100"
"Palau","2015","100"
"Palau","2014","100"
"Palau","2013","99.1"
"Palau","2012","97.4"
"Palau","2011","100"
"Palau","2010","99.6"
"Palau","2009","99.3"
"Palau","2008","100"
"Palau","2007","100"
"Palau","2006","100"
"Palau","2002","100"
"Palau","2000","100"
"Panama","2019","95"
"Panama","2018","92.9"
"Panama","2017","94.2"
"Panama","2016","94.6"
"Panama","2015","96.3"
"Panama","2014","93.9"
"Panama","2013","91.4"
"Panama","2012","94.3"
"Panama","2011","93.5"
"Panama","2010","92.7"
"Panama","2009","88.6"
"Panama","2008","91.8"
"Panama","2007","91.5"
"Panama","2006","91"
"Panama","2005","91.1"
"Panama","2004","91.3"
"Panama","2003","92.5"
"Panama","2002","94.2"
"Panama","2001","92.1"
"Panama","2000","90.5"
"Papua New Guinea","2016-2018","56.4"
"Papua New Guinea","2006","53"
"Papua New Guinea","2004","39"
"Paraguay","2018","97.7"
"Paraguay","2017","97.3"
"Paraguay","2016","95.5"
"Paraguay","2015","96.3"
"Paraguay","2014","96.4"
"Paraguay","2013","96.8"
"Paraguay","2012","95.7"
"Paraguay","2011","95.8"
"Paraguay","2010","95.6"
"Paraguay","2009","93.8"
"Paraguay","2008","87.2"
"Paraguay","2007","90.6"
"Paraguay","2006","90.5"
"Paraguay","2005","87.5"
"Paraguay","2004","77.2"
"Paraguay","2003","85.9"
"Paraguay","2002","85.8"
"Paraguay","2001","85.9"
"Paraguay","2000","85"
"Peru","2020","95.7"
"Peru","2019","94.4"
"Peru","2018","93.7"
"Peru","2017","93.6"
"Peru","2016","92.4"
"Peru","2015","91.6"
"Peru","2014","90"
"Peru","2013","89.1"
"Peru","2012","86.7"
"Peru","2011","85"
"Peru","2010","83.8"
"Peru","2009","82.5"
"Peru","2007-2008","79.4"
"Peru","2004-2006","71"
"Peru","2000","59.3"
"Philippines","2017","84.4"
"Philippines","2013","72.8"
"Philippines","2011","72.2"
"Philippines","2008","62.2"
"Philippines","2003","59.8"
"Philippines","2000","58"
"Poland","2020","99.7"
"Poland","2019","99.8"
"Poland","2018","99.8"
"Poland","2017","99.8"
"Poland","2016","99.8"
"Poland","2015","99.9"
"Poland","2014","99.9"
"Poland","2013","99.9"
"Poland","2012","99.9"
"Poland","2011","99.9"
"Poland","2010","99.9"
"Poland","2009","99.7"
"Poland","2008","99.4"
"Poland","2007","99.4"
"Poland","2006","99.4"
"Poland","2005","99.3"
"Poland","2004","99.8"
"Poland","2003","99.8"
"Poland","2002","99.8"
"Poland","2001","99.8"
"Poland","2000","99.4"
"Portugal","2020","98.6"
"Portugal","2019","99.9"
"Portugal","2018","99.9"
"Portugal","2017","99.9"
"Portugal","2016","99.9"
"Portugal","2015","99.9"
"Portugal","2014","99.9"
"Portugal","2013","99.9"
"Portugal","2012","99.9"
"Portugal","2011","99.9"
"Qatar","2019","100"
"Qatar","2018","100"
"Qatar","2017","100"
"Qatar","2016","100"
"Qatar","2015","99.9"
"Qatar","2014","99.9"
"Qatar","2012","100"
"Qatar","2011","100"
"Qatar","2010","100"
"Qatar","2009","100"
"Qatar","2008","100"
"Qatar","2007","100"
"Qatar","2006","100"
"Qatar","2005","100"
"Qatar","2004","100"
"Qatar","2003","100"
"Qatar","2002","100"
"Qatar","2001","100"
"Qatar","2000","100"
"Republic of Korea","2013-2015","100"
"Republic of Korea","2012","99.8"
"Republic of Korea","2009","99.9"
"Republic of Korea","2003","99.9"
"Republic of Korea","2000","99.9"
"Republic of Moldova","2020","99.6"
"Republic of Moldova","2019","99.7"
"Republic of Moldova","2018","99.7"
"Republic of Moldova","2017","99.7"
"Republic of Moldova","2016","99.7"
"Republic of Moldova","2015","99.7"
"Republic of Moldova","2014","99.7"
"Republic of Moldova","2013","99.8"
"Republic of Moldova","2012","99.2"
"Republic of Moldova","2011","99.4"
"Republic of Moldova","2010","99.2"
"Republic of Moldova","2009","99.7"
"Republic of Moldova","2008","99.5"
"Republic of Moldova","2007","99.6"
"Republic of Moldova","2006","99.6"
"Republic of Moldova","2005","99.5"
"Republic of Moldova","2004","99.3"
"Republic of Moldova","2003","99.4"
"Republic of Moldova","2002","99.6"
"Republic of Moldova","2001","99"
"Republic of Moldova","2000","98"
"North Macedonia","2018-2019","100"
"North Macedonia","2018","99.9"
"North Macedonia","2017","99.9"
"North Macedonia","2016","99.9"
"North Macedonia","2015","99.9"
"North Macedonia","2014","99.9"
"North Macedonia","2013","99.9"
"North Macedonia","2012","99.9"
"North Macedonia","2011","89.1"
"North Macedonia","2010","99.9"
"North Macedonia","2009","99.8"
"North Macedonia","2008","99.7"
"North Macedonia","2007","99.6"
"North Macedonia","2005-2006","97.8"
"North Macedonia","2005","99.1"
"North Macedonia","2004","99"
"North Macedonia","2003","99"
"North Macedonia","2002","98.2"
"North Macedonia","2001","97.6"
"North Macedonia","2000","97.7"
"Romania","2019","93.1"
"Romania","2018","93.1"
"Romania","2017","93.5"
"Romania","2016","95"
"Romania","2015","94.3"
"Romania","2014","95.4"
"Romania","2013","96.6"
"Romania","2012","99.5"
"Romania","2011","99.4"
"Romania","2010","99.5"
"Romania","2009","99.5"
"Romania","2008","99.4"
"Romania","2007","98.8"
"Romania","2006","98.2"
"Romania","2005","98.1"
"Romania","2004","98.9"
"Romania","2003","99.2"
"Romania","2002","99.1"
"Romania","2001","99"
"Romania","2000","99"
"Russian Federation","2020","99.6"
"Russian Federation","2019","99.7"
"Russian Federation","2018","99.7"
"Russian Federation","2017","99.7"
"Russian Federation","2016","99.7"
"Russian Federation","2015","99.7"
"Russian Federation","2014","99.7"
"Russian Federation","2013","99.7"
"Russian Federation","2012","99.7"
"Russian Federation","2011","99.7"
"Russian Federation","2010","99.7"
"Russian Federation","2009","99.7"
"Russian Federation","2008","99.6"
"Russian Federation","2007","99.6"
"Russian Federation","2006","99.5"
"Russian Federation","2005","99.4"
"Russian Federation","2004","99.4"
"Russian Federation","2003","99.4"
"Russian Federation","2002","99.3"
"Russian Federation","2001","99.3"
"Russian Federation","2000","99.2"
"Rwanda","2019-2020","94.3"
"Rwanda","2014-2015","90.7"
"Rwanda","2010-2011","69"
"Rwanda","2007-2008","52.1"
"Rwanda","2005","38.6"
"Rwanda","2000","31.3"
"Saint Kitts and Nevis","2020","100"
"Saint Kitts and Nevis","2019","100"
"Saint Kitts and Nevis","2018","100"
"Saint Kitts and Nevis","2015","100"
"Saint Kitts and Nevis","2014","100"
"Saint Kitts and Nevis","2013","100"
"Saint Kitts and Nevis","2012","100"
"Saint Kitts and Nevis","2011","100"
"Saint Kitts and Nevis","2010","100"
"Saint Kitts and Nevis","2009","100"
"Saint Kitts and Nevis","2008","100"
"Saint Kitts and Nevis","2007","100"
"Saint Kitts and Nevis","2006","100"
"Saint Kitts and Nevis","2005","100"
"Saint Kitts and Nevis","2004","100"
"Saint Kitts and Nevis","2002","99.5"
"Saint Kitts and Nevis","2000","99.4"
"Saint Lucia","2019","100"
"Saint Lucia","2018","100"
"Saint Lucia","2017","100"
"Saint Lucia","2015","99.1"
"Saint Lucia","2014","99.1"
"Saint Lucia","2012","98.7"
"Saint Lucia","2010","98.5"
"Saint Lucia","2008","100"
"Saint Lucia","2007","100"
"Saint Lucia","2006","97.9"
"Saint Lucia","2005","100"
"Saint Lucia","2004","100"
"Saint Lucia","2003","99"
"Saint Lucia","2002","98"
"Saint Lucia","2000","100"
"Saint Vincent and the Grenadines","2016","98.6"
"Saint Vincent and the Grenadines","2015","98.7"
"Saint Vincent and the Grenadines","2014","99.9"
"Saint Vincent and the Grenadines","2013","99"
"Saint Vincent and the Grenadines","2012","99.2"
"Saint Vincent and the Grenadines","2011","98.8"
"Saint Vincent and the Grenadines","2010","98.3"
"Saint Vincent and the Grenadines","2009","98.9"
"Saint Vincent and the Grenadines","2008","99.2"
"Saint Vincent and the Grenadines","2007","100"
"Saint Vincent and the Grenadines","2005","100"
"Saint Vincent and the Grenadines","2004","100"
"Saint Vincent and the Grenadines","2002","100"
"Saint Vincent and the Grenadines","2001","100"
"Saint Vincent and the Grenadines","2000","100"
"Samoa","2019-2020","88.9"
"Samoa","2014","82.5"
"Samoa","2009","80.8"
"Samoa","2000","80"
"Sao Tome and Principe","2019","96.8"
"Sao Tome and Principe","2014","92.5"
"Sao Tome and Principe","2008-2009","81.7"
"Sao Tome and Principe","2006","80.7"
"Sao Tome and Principe","2000","78.6"
"Saudi Arabia","2019","98.7"
"Saudi Arabia","2018","99.4"
"Saudi Arabia","2017","99.7"
"Saudi Arabia","2016","98"
"Saudi Arabia","2015","98"
"Saudi Arabia","2013","98"
"Saudi Arabia","2010","97"
"Saudi Arabia","2009","97"
"Saudi Arabia","2008","97"
"Saudi Arabia","2007","97"
"Saudi Arabia","2006","96"
"Saudi Arabia","2005","96"
"Saudi Arabia","2000","91"
"Senegal","2019","74.5"
"Senegal","2018","74.2"
"Senegal","2017","68.4"
"Senegal","2016","58.6"
"Senegal","2015","53.2"
"Senegal","2012-2014","59.1"
"Senegal","2012-2013","50.5"
"Senegal","2010-2011","65.1"
"Senegal","2005","51.9"
"Senegal","2004","58"
"Senegal","2000","57.8"
"Serbia","2019","99.9"
"Serbia","2014","98.4"
"Serbia","2013","99.9"
"Serbia","2012","99"
"Serbia","2011","99"
"Serbia","2010","99.7"
"Serbia","2009","99.8"
"Serbia","2008","99.7"
"Serbia","2007","99.8"
"Serbia","2005-2006","88.9"
"Serbia","2005","99.7"
"Serbia","2004","98.7"
"Serbia","2003","98.5"
"Serbia","2002","99.2"
"Serbia","2001","98.2"
"Serbia","2000","98"
"Seychelles","2020","99.5"
"Seychelles","2019","98.8"
"Seychelles","2012","99"
"Seychelles","2011","99"
"Seychelles","2010","99"
"Seychelles","2009","99"
"Seychelles","2008","100"
"Seychelles","2007","100"
"Seychelles","2006","99"
"Seychelles","2005","99"
"Seychelles","2000","99"
"Sierra Leone","2019","86.9"
"Sierra Leone","2017","81.6"
"Sierra Leone","2013","59.7"
"Sierra Leone","2010","60.8"
"Sierra Leone","2008","42.4"
"Sierra Leone","2005","40"
"Sierra Leone","2000","37.1"
"Singapore","2020","99.6"
"Singapore","2019","99.6"
"Singapore","2018","99.6"
"Singapore","2017","99.6"
"Singapore","2016","99.7"
"Singapore","2015","99.7"
"Singapore","2014","99.7"
"Singapore","2013","99.6"
"Singapore","2012","99.7"
"Singapore","2011","99.7"
"Singapore","2010","99.7"
"Singapore","2009","99.7"
"Singapore","2008","99.8"
"Singapore","2007","99.7"
"Singapore","2006","99.7"
"Singapore","2005","99.7"
"Singapore","2004","99.7"
"Singapore","2003","99.7"
"Singapore","2002","99.7"
"Singapore","2001","99.6"
"Singapore","2000","99.7"
"Slovakia","2020","98.2"
"Slovakia","2019","98.3"
"Slovakia","2018","98"
"Slovakia","2017","98.8"
"Slovakia","2016","98.1"
"Slovakia","2015","97"
"Slovakia","2014","98.3"
"Slovakia","2013","98.6"
"Slovakia","2012","99.5"
"Slovakia","2011","99"
"Slovakia","2010","99.2"
"Slovakia","2009","99.5"
"Slovakia","2008","99.5"
"Slovakia","2007","99.2"
"Slovakia","2006","99.5"
"Slovakia","2005","99.5"
"Slovakia","2004","99.5"
"Slovakia","2003","99.5"
"Slovakia","2002","99.4"
"Slovakia","2001","99.4"
"Slovakia","2000","100"
"Slovenia","2012","99.8"
"Slovenia","2011","99.9"
"Slovenia","2010","99.9"
"Slovenia","2009","99.9"
"Slovenia","2008","99.9"
"Slovenia","2007","99.9"
"Slovenia","2006","99.9"
"Slovenia","2005","99.9"
"Slovenia","2004","99.9"
"Slovenia","2003","99.9"
"Slovenia","2002","99.9"
"Slovenia","2001","99.9"
"Slovenia","2000","99.9"
"Solomon Islands","2015","86.2"
"Somalia","2018-2019","31.9"
"Somalia","2006","9.4"
"Somalia","2001-2002","24.8"
"Somalia","2000","19.3"
"South Africa","2016","96.7"
"South Africa","2008","94.3"
"South Africa","2003-2004","91.2"
"South Sudan","2010","19.4"
"South Sudan","2006","9.7"
"Spain","2020","99.9"
"Spain","2019","99.9"
"Spain","2018","99.9"
"Spain","2015","99.9"
"Sri Lanka","2016","99.5"
"Sri Lanka","2000","96"
"Sudan","2014","77.7"
"Sudan","2010","72.5"
"Sudan","2006","49.2"
"Suriname","2018","98.4"
"Suriname","2015","90"
"Suriname","2010","90"
"Suriname","2009","90"
"Suriname","2008","90"
"Suriname","2007","90"
"Suriname","2006","86.5"
"Suriname","2000","70.9"
"Syrian Arab Republic","2009","96.2"
"Syrian Arab Republic","2006","91.5"
"Tajikistan","2017","94.8"
"Tajikistan","2015","98"
"Tajikistan","2014","90.3"
"Tajikistan","2013","90.8"
"Tajikistan","2012","87.4"
"Tajikistan","2011","89"
"Tajikistan","2010","87.7"
"Tajikistan","2009","87.1"
"Tajikistan","2008","85"
"Tajikistan","2007","88.4"
"Tajikistan","2006","78.3"
"Tajikistan","2005","82.4"
"Tajikistan","2004","75.1"
"Tajikistan","2003","88.1"
"Tajikistan","2002","88.7"
"Tajikistan","2001","81.1"
"Tajikistan","2000","70.7"
"Thailand","2019","99.1"
"Thailand","2015-2016","99.1"
"Thailand","2012","99.6"
"Thailand","2009","99.4"
"Thailand","2005-2006","96.9"
"Thailand","2000","99.3"
"Timor-Leste","2016","56.7"
"Timor-Leste","2009-2010","29.3"
"Timor-Leste","2003","18.4"
"Timor-Leste","2002","24"
"Togo","2017","69.4"
"Togo","2013-2014","44.6"
"Togo","2010","43.9"
"Togo","2006","52.4"
"Togo","2003","60.8"
"Togo","2000","35.4"
"Tonga","2019","98.3"
"Tonga","2012","95.5"
"Tonga","2010","99"
"Tonga","2009","98.1"
"Tonga","2008","97"
"Tonga","2007","98"
"Tonga","2006","98"
"Tonga","2005","96.1"
"Tonga","2004","98"
"Tonga","2003","97"
"Tonga","2002","95.1"
"Tonga","2001","95.3"
"Tonga","2000","95"
"Trinidad and Tobago","2017","100"
"Trinidad and Tobago","2016","100"
"Trinidad and Tobago","2015","100"
"Trinidad and Tobago","2014","100"
"Trinidad and Tobago","2010-2013","100"
"Trinidad and Tobago","2012","100"
"Trinidad and Tobago","2011","98"
"Trinidad and Tobago","2008","99.5"
"Trinidad and Tobago","2006","96.9"
"Trinidad and Tobago","2004","99.7"
"Trinidad and Tobago","2003","99.7"
"Trinidad and Tobago","2002","98.7"
"Trinidad and Tobago","2001","99.5"
"Trinidad and Tobago","2000","96"
"Tunisia","2018","99.5"
"Tunisia","2011-2012","73.6"
"Tunisia","2006","94.6"
"Tunisia","2001","89.9"
"Tunisia","2000","89.9"
"Türkiye","2019","97"
"Türkiye","2018","99.2"
"Türkiye","2017","98"
"Türkiye","2015","99"
"Türkiye","2013-2014","97.4"
"Türkiye","2008","91.3"
"Türkiye","2003","83"
"Turkmenistan","2019","100"
"Turkmenistan","2015-2016","100"
"Turkmenistan","2005-2006","99.5"
"Turkmenistan","2002","97.2"
"Turkmenistan","2000","97.2"
"Tuvalu","2019-2020","99.5"
"Tuvalu","2007","93.1"
"Tuvalu","2002","100"
"Tuvalu","2000","100"
"Uganda","2016","74.2"
"Uganda","2011","57.4"
"Uganda","2006","41.9"
"Uganda","2000-2001","39"
"Uganda","1999-2000","36"
"Ukraine","2014","99.9"
"Ukraine","2013","99.9"
"Ukraine","2012","99"
"Ukraine","2011","99.9"
"Ukraine","2010","99.9"
"Ukraine","2009","99.9"
"Ukraine","2008","99.9"
"Ukraine","2007","98.7"
"Ukraine","2006","99.9"
"Ukraine","2005","99.8"
"Ukraine","2004","99.9"
"Ukraine","2003","99.9"
"Ukraine","2002","99.9"
"Ukraine","2001","99.9"
"Ukraine","2000","99.9"
"United Arab Emirates","2018","99.2"
"United Arab Emirates","2015","99.9"
"United Arab Emirates","2014","99.9"
"United Arab Emirates","2013","99.9"
"United Arab Emirates","2004","100"
"United Republic of Tanzania","2015-2016","63.5"
"United Republic of Tanzania","2009-2010","48.9"
"United Republic of Tanzania","2004-2005","43.4"
"United States of America","2019","99"
"United States of America","2018","99.1"
"United States of America","2017","99.1"
"United States of America","2016","99.1"
"United States of America","2015","99.1"
"United States of America","2014","98.5"
"United States of America","2013","99.2"
"United States of America","2012","99.3"
"United States of America","2011","99.3"
"United States of America","2010","99.4"
"United States of America","2009","99.3"
"United States of America","2008","99.3"
"United States of America","2007","99.3"
"United States of America","2006","99.4"
"United States of America","2005","99.4"
"United States of America","2004","99.3"
"United States of America","2003","99.3"
"United States of America","2002","99.5"
"United States of America","2001","99.4"
"United States of America","2000","99.4"
"Uruguay","2020","100"
"Uruguay","2019","100"
"Uruguay","2018","100"
"Uruguay","2017","100"
"Uruguay","2016","100"
"Uruguay","2015","99.9"
"Uruguay","2014","99.9"
"Uruguay","2012-2013","98.2"
"Uruguay","2012","99.9"
"Uruguay","2011","99.5"
"Uruguay","2010","99.8"
"Uruguay","2009","99.7"
"Uruguay","2008","99.6"
"Uruguay","2007","98.6"
"Uruguay","2006","99.9"
"Uruguay","2005","99.9"
"Uruguay","2004","99.5"
"Uruguay","2003","99.7"
"Uruguay","2002","99.7"
"Uruguay","2001","99.6"
"Uruguay","2000","99.7"
"Uzbekistan","2020","100"
"Uzbekistan","2019","100"
"Uzbekistan","2018","100"
"Uzbekistan","2017","100"
"Uzbekistan","2016","100"
"Uzbekistan","2015","100"
"Uzbekistan","2014","100"
"Uzbekistan","2013","100"
"Uzbekistan","2012","100"
"Uzbekistan","2011","100"
"Uzbekistan","2010","100"
"Uzbekistan","2009","100"
"Uzbekistan","2008","100"
"Uzbekistan","2007","100"
"Uzbekistan","2006","99.6"
"Uzbekistan","2005","100"
"Uzbekistan","2004","100"
"Uzbekistan","2003","100"
"Uzbekistan","2002","100"
"Uzbekistan","2001","100"
"Uzbekistan","2000","94.9"
"Vanuatu","2013","89.4"
"Vanuatu","2007","74"
"Vanuatu","2006","92.9"
"Vanuatu","2005","92"
"Vanuatu","2003","84"
"Vanuatu","2000","88"
"Venezuela (Bolivarian Republic of)","2018","98.7"
"Venezuela (Bolivarian Republic of)","2017","99.1"
"Venezuela (Bolivarian Republic of)","2016","99.3"
"Venezuela (Bolivarian Republic of)","2015","99.3"
"Venezuela (Bolivarian Republic of)","2014","99.5"
"Venezuela (Bolivarian Republic of)","2012","96"
"Venezuela (Bolivarian Republic of)","2011","98.1"
"Venezuela (Bolivarian Republic of)","2003","95"
"Venezuela (Bolivarian Republic of)","2000","94"
"Viet Nam","2020-2021","96.1"
"Viet Nam","2013-2014","93.8"
"Viet Nam","2010-2011","91.9"
"Viet Nam","2006","83.8"
"Viet Nam","2002","85"
"Viet Nam","2000","58.8"
"Yemen","2013","44.7"
"Yemen","2012","34.4"
"Yemen","2006","35.7"
"Yemen","2003","26.8"
"Zambia","2018-2019","80.4"
"Zambia","2013-2014","63.3"
"Zambia","2007","45.2"
"Zambia","2001-2002","42.1"
"Zimbabwe","2019","86"
"Zimbabwe","2015","78.1"
"Zimbabwe","2014","80"
"Zimbabwe","2010-2011","66.2"
"Zimbabwe","2009","60.2"
"Zimbabwe","2005-2006","68.5"
