"Countries, territories and areas","Year","Institutional Births (birth taken place in a facility) (%)"
"Norway","2005","99.2"
"Norway","2004","99.1"
"Norway","2003","99.0"
"Norway","2002","99.1"
"Norway","2001","99.1"
"Norway","2000","99.0"
"Norway","1999","99.1"
"Norway","1998","99.1"
"Norway","1997","99.1"
"Norway","1996","99.2"
"Norway","1995","99.2"
"Norway","1994","99.3"
"Norway","1993","99.4"
"Norway","1992","99.3"
"Norway","1991","99.3"
"Norway","1990","99.4"
"Oman","2012-2014","99.2"
"Oman","1995-2000","93.1"
"Oman","1992-1995","88.7"
"Pakistan","2013-2018","66.2"
"Pakistan","2014-2015","55.0"
"Pakistan","2013-2014","56.0"
"Pakistan","2012-2013","49.0"
"Pakistan","2007-2013","48.2"
"Pakistan","2011-2012","48.0"
"Pakistan","2010-2011","35.0"
"Pakistan","2008-2009","35.0"
"Pakistan","2007-2008","36.0"
"Pakistan","2006-2007","32.0"
"Pakistan","2001-2007","34.3"
"Pakistan","2005-2006","48.0"
"Pakistan","2004-2005","28.0"
"Pakistan","2003","28.4"
"Pakistan","2001-2002","21.0"
"Pakistan","2000","22.9"
"Pakistan","1998-1999","17.0"
"Pakistan","1993-1997","18.0"
"Pakistan","1985-1991","13.4"
"Palau","2018","100.0"
"Palau","2017","100.0"
"Palau","2016","100.0"
"Palau","2015","99.6"
"Palau","2014","100.0"
"Palau","2013","99.1"
"Palau","2012","100.0"
"Palau","2011","100.0"
"Palau","2010","100.0"
"Palau","2009","99.7"
"Palau","2008","100.0"
"Palau","2007","100.0"
"Palau","2006","100.0"
"Palau","2005","100.0"
"Palau","2004","100.0"
"Palau","2003","99.7"
"Palau","2002","100.0"
"Palau","2001","99.0"
"Palau","2000","100.0"
"Palau","1999","100.0"
"Palau","1998","100.0"
"Palau","1997","100.0"
"Panama","2016","90.9"
"Panama","2015","94.8"
"Panama","2014","93.8"
"Panama","2013","92.5"
"Panama","2011-2013","91.2"
"Panama","2012","93.9"
"Panama","2011","93.2"
"Panama","2010","92.1"
"Panama","2009","91.9"
"Panama","2004-2009","88.3"
"Panama","2008","91.5"
"Panama","2007","91.2"
"Panama","2006","90.7"
"Panama","2005","90.7"
"Panama","2004","91.1"
"Panama","2003","92.1"
"Panama","2002","92.8"
"Papua New Guinea","2011-2018","54.7"
"Papua New Guinea","2016","40.0"
"Papua New Guinea","2015","37.0"
"Papua New Guinea","2014","44.0"
"Papua New Guinea","2013","43.0"
"Papua New Guinea","2012","44.0"
"Papua New Guinea","2011","40.0"
"Papua New Guinea","2010","40.0"
"Papua New Guinea","2009","42.0"
"Papua New Guinea","2008","43.0"
"Papua New Guinea","2007","41.0"
"Papua New Guinea","2006","44.0"
"Papua New Guinea","2003-2006","51.8"
"Papua New Guinea","1993-1996","51.0"
"Paraguay","2018","97.7"
"Paraguay","2017","97.3"
"Paraguay","2016","96.6"
"Paraguay","2014-2016","93.2"
"Paraguay","2015","96.3"
"Paraguay","2014","96.4"
"Paraguay","2012","95.7"
"Paraguay","2011","96.3"
"Paraguay","2010","95.6"
"Paraguay","2009","93.8"
"Paraguay","2008","93.0"
"Paraguay","2003-2008","84.6"
"Paraguay","2006","90.5"
"Paraguay","2005","87.5"
"Paraguay","2004","87.3"
"Paraguay","1999-2004","74.1"
"Paraguay","2003","86.3"
"Paraguay","1995-1998","56.3"
"Paraguay","1990-1996","56.8"
"Paraguay","1985-1990","53.3"
"Peru","2014-2019","92.1"
"Peru","2013-2018","92.7"
"Peru","2017","93.2"
"Peru","2011-2016","92.2"
"Peru","2010-2015","91.0"
"Peru","2009-2014","89.2"
"Peru","2008-2013","88.6"
"Peru","2007-2012","86.8"
"Peru","2006-2011","85.1"
"Peru","2005-2010","84.4"
"Peru","2004-2009","82.0"
"Peru","2002-2008","79.5"
"Peru","1999-2006","71.7"
"Peru","2003","59.8"
"Peru","2002","51.1"
"Peru","2001","44.2"
"Peru","2000","43.1"
"Peru","1995-2000","57.9"
"Peru","1991-1996","49.6"
"Peru","1986-1992","45.5"
"Philippines","2012-2017","77.7"
"Philippines","2008-2013","61.1"
"Philippines","2006-2011","55.2"
"Philippines","2003-2008","44.2"
"Philippines","1998-2003","37.9"
"Philippines","1993-1998","34.2"
"Philippines","1988-1993","28.2"
"Poland","2018","99.8"
"Poland","2017","99.8"
"Poland","2016","99.8"
"Poland","2015","99.8"
"Poland","2014","99.8"
"Poland","2013","99.8"
"Poland","2012","99.8"
"Poland","2011","99.8"
"Poland","2010","99.8"
"Poland","2009","99.7"
"Poland","2008","99.4"
"Poland","2007","99.4"
"Poland","2006","99.4"
"Poland","2005","99.3"
"Poland","2000","99.4"
"Poland","1990","97.8"
"Portugal","2018","98.7"
"Portugal","2017","98.8"
"Portugal","2016","98.8"
"Portugal","2015","98.9"
"Portugal","2014","98.9"
"Portugal","2013","99.0"
"Qatar","2017","99.9"
"Qatar","2016","99.9"
"Qatar","2015","99.9"
"Qatar","2014","99.9"
"Qatar","2010-2012","98.9"
"Qatar","2011","100.0"
"Qatar","2010","99.9"
"Qatar","2009","99.9"
"Qatar","2008","99.9"
"Qatar","2007","99.9"
"Qatar","2006","100.0"
"Qatar","2005","100.0"
"Qatar","2004","99.9"
"Qatar","2003","99.9"
"Qatar","2002","99.9"
"Qatar","2001","99.9"
"Qatar","2000","99.9"
"Qatar","1999","99.9"
"Qatar","1998","99.9"
"Qatar","1995-1998","97.8"
"Qatar","1997","99.9"
"Qatar","1996","99.9"
"Qatar","1995","99.8"
"Qatar","1993","99.4"
"Qatar","1992","99.5"
"Qatar","1991","99.3"
"Qatar","1990","99.5"
"Republic of Korea","2013-2015","100.0"
"Republic of Korea","2012","99.8"
"Republic of Korea","2009","99.9"
"Republic of Korea","2006","100.0"
"Republic of Korea","2003","99.3"
"Republic of Korea","1999-2000","99.9"
"Republic of Korea","1995-1997","99.6"
"Republic of Korea","1990-1994","98.4"
"Republic of Korea","1987-1991","97.9"
"Republic of Moldova","2010-2012","98.9"
"Republic of Moldova","2000-2005","99.0"
"Republic of Moldova","1992-1997","99.1"
"North Macedonia","2018","99.9"
"North Macedonia","2017","100.0"
"North Macedonia","2016","99.9"
"North Macedonia","2015","99.9"
"North Macedonia","2014","99.8"
"North Macedonia","2013","99.8"
"North Macedonia","2012","99.7"
"North Macedonia","2009-2011","98.4 99.9"
"North Macedonia","2010","99.7"
"North Macedonia","2009","99.8"
"North Macedonia","2008","99.7"
"North Macedonia","2007","99.6"
"North Macedonia","2006","99.2"
"North Macedonia","2005","99.1"
"North Macedonia","2003-2005","98.2"
"North Macedonia","2004","99.0"
"North Macedonia","2003","98.7"
"North Macedonia","2002","97.3"
"North Macedonia","2001","96.9"
"North Macedonia","2000","96.3"
"North Macedonia","1999","94.0"
"North Macedonia","1998","95.2"
"North Macedonia","1997","94.1"
"North Macedonia","1996","94.3"
"North Macedonia","1995","92.5"
"North Macedonia","1994","91.3"
"North Macedonia","1993","92.2"
"North Macedonia","1992","89.9"
"Romania","1999-2004","99.1"
"Romania","1994-1999","98.0"
"Russian Federation","2006-2011","98.7"
"Rwanda","2009-2015","90.7"
"Rwanda","2005-2010","68.9"
"Rwanda","2002-2008","45.2"
"Rwanda","2000-2005","28.2"
"Rwanda","1995-2000","26.5"
"Rwanda","1987-1992","25.4"
"Saint Kitts and Nevis","2018","100.0"
"Saint Kitts and Nevis","2015","100.0"
"Saint Kitts and Nevis","2014","100.0"
"Saint Lucia","2017","99.0"
"Saint Lucia","2014","99.1"
"Saint Lucia","2010-2012","100.0"
"Saint Vincent and the Grenadines","2016","98.6"
"Saint Vincent and the Grenadines","2015","98.7"
"Saint Vincent and the Grenadines","2014","99.9"
"Saint Vincent and the Grenadines","2013","99.0"
"Saint Vincent and the Grenadines","2012","99.2"
"Saint Vincent and the Grenadines","2011","98.8"
"Samoa","2009-2014","81.9"
"Samoa","2004-2009","80.5"
"Sao Tome and Principe","2012-2014","91.0"
"Sao Tome and Principe","2003-2009","78.8"
"Sao Tome and Principe","2004-2006","78.0"
"Sao Tome and Principe","2003","76.4"
"Sao Tome and Principe","2002","75.0"
"Sao Tome and Principe","2001","68.0"
"Sao Tome and Principe","2000","58.0"
"Sao Tome and Principe","1999","52.0"
"Saudi Arabia","1993-1996","91.0"
"Senegal","2013-2018","81.7"
"Senegal","2012-2017","78.2"
"Senegal","2011-2016","75.9"
"Senegal","2010-2015","74.5"
"Senegal","2009-2014","76.9"
"Senegal","2007-2013","71.3"
"Senegal","2005-2011","72.8"
"Senegal","2000-2005","61.8"
"Senegal","1994-1999","48.6"
"Senegal","1992-1997","48.0"
"Senegal","1987-1993","46.9"
"Serbia","2014","99.8"
"Serbia","2012-2014","98.3"
"Serbia","2013","99.8"
"Serbia","2012","99.8"
"Serbia","2011","99.7"
"Serbia","2010","99.5"
"Serbia","2008-2010","99.8"
"Serbia","2009","99.4"
"Serbia","2008","99.1"
"Serbia","2007","99.2"
"Serbia","2006","99.1"
"Serbia","2003-2006","98.8"
"Serbia","2005","99.1"
"Serbia","2002","98.1"
"Serbia","1996","97.8"
"Serbia","1995","97.3"
"Sierra Leone","2014-2019","83.4"
"Sierra Leone","2012-2017","76.7"
"Sierra Leone","2008-2013","54.4"
"Sierra Leone","2008-2010","50.1"
"Sierra Leone","2003-2008","24.6"
"Sierra Leone","2003-2005","18.6"
"Singapore","2018","99.5"
"Singapore","2017","99.6"
"Singapore","2016","99.6"
"Singapore","2015","99.6"
"Singapore","2014","99.7"
"Singapore","2013","99.6"
"Singapore","2012","99.7"
"Singapore","2011","99.7"
"Singapore","2010","99.7"
"Singapore","2009","99.7"
"Singapore","2008","99.8"
"Singapore","2007","99.7"
"Singapore","2006","99.7"
"Singapore","2005","99.7"
"Singapore","2004","99.7"
"Singapore","2003","99.7"
"Singapore","2002","99.7"
"Singapore","2001","99.6"
"Singapore","2000","99.7"
"Singapore","1999","99.7"
"Singapore","1998","99.7"
"Singapore","1997","99.7"
"Singapore","1996","99.7"
"Slovenia","2012","99.8"
"Slovenia","2011","99.9"
"Slovenia","2010","99.9"
"Slovenia","2009","99.9"
"Slovenia","2008","99.9"
"Slovenia","2007","99.9"
"Slovenia","2006","99.9"
"Slovenia","2005","99.9"
"Slovenia","2004","99.9"
"Slovenia","2003","99.9"
"Slovenia","2002","99.9"
"Slovenia","2001","99.9"
"Slovenia","2000","99.9"
"Slovenia","1999","99.8"
"Slovenia","1998","99.8"
"Slovenia","1997","99.8"
"Slovenia","1996","99.8"
"Slovenia","1995","99.9"
"Slovenia","1994","99.8"
"Slovenia","1993","99.8"
"Slovenia","1992","99.7"
"Slovenia","1991","99.7"
"Slovenia","1990","99.7"
"Solomon Islands","2010-2015","84.5"
"Solomon Islands","2001-2007","84.5"
"Somalia","2004-2006","9.4"
"Somalia","2001-2002","8.8"
"South Africa","2011-2016","95.9"
"South Africa","2006-2008","94.9"
"South Africa","1998-2003","88.7"
"South Africa","1993-1998","83.4"
"South Sudan","2008-2010","11.5"
"Sri Lanka","2011-2016","99.5"
"Sri Lanka","2001-2007","98.2"
"Sri Lanka","1995-2000","97.1"
"Sri Lanka","1998-1993","93.8"
"Sudan","2012-2014","27.7"
"Sudan","2008-2010","20.5"
"Suriname","2016-2018","92.9"
"Suriname","2015","80.0"
"Suriname","2008-2010","92.3"
"Suriname","2004-2006","88.3"
"Syrian Arab Republic","2004-2009","78.2"
"Syrian Arab Republic","2004-2006","70.4"
"Syrian Arab Republic","1996-2001","54.6"
"Syrian Arab Republic","1988-1993","35.0"
"Syrian Arab Republic","1992","36.9"
"Tajikistan","2012-2017","88.2"
"Tajikistan","2007-2012","76.5"
"Tajikistan","2005-2007","73.3"
"Tajikistan","2003-2005","61.7"
"Thailand","2013-2016","98.6"
"Thailand","2010-2012","99.6"
"Thailand","2008-2009","99.4"
"Thailand","2003-2006","96.7"
"Timor-Leste","2011-2016","48.5"
"Timor-Leste","2010","21.4"
"Timor-Leste","2004-2010","22.1"
"Timor-Leste","1998-2003","9.8"
"Togo","2015-2017","80.0"
"Togo","2008-2014","72.5"
"Togo","2008-2010","66.5"
"Togo","2004-2006","62.9"
"Togo","2000-2003","60.6"
"Togo","1995-1998","49.1"
"Tonga","2007-2012","98.0"
"Tonga","2010","98.0"
"Trinidad and Tobago","2017","100.0"
"Trinidad and Tobago","2016","100.0"
"Trinidad and Tobago","2015","99.9"
"Trinidad and Tobago","2008","99.9"
"Trinidad and Tobago","2004-2006","97.4"
"Trinidad and Tobago","2004","99.0"
"Trinidad and Tobago","2003","99.2"
"Trinidad and Tobago","2002","98.7"
"Trinidad and Tobago","2001","99.2"
"Trinidad and Tobago","2000","99.1"
"Trinidad and Tobago","1999","98.4"
"Trinidad and Tobago","1998","98.2"
"Trinidad and Tobago","1997","98.4"
"Trinidad and Tobago","1996","98.0"
"Trinidad and Tobago","1995","97.5"
"Trinidad and Tobago","1994","98.0"
"Trinidad and Tobago","1993","98.3"
"Tunisia","2016-2018","99.7"
"Tunisia","2009-2012","98.5"
"Tunisia","1999-2000","89.9"
"Tunisia","1989-1995","99.2"
"Türkiye","2018","98.0"
"Türkiye","2008-2013","97.2"
"Türkiye","2003-2008","89.7"
"Türkiye","1998-2003","78.2"
"Türkiye","1993-1998","72.5"
"Türkiye","1988-1993","59.6"
"Turkmenistan","2013-2016","99.5"
"Turkmenistan","2004-2006","97.8"
"Turkmenistan","1995-2000","95.1"
"Tuvalu","2002-2007","93.0"
"Uganda","2011-2016","73.4"
"Uganda","2006-2011","57.4"
"Uganda","2001-2006","41.1"
"Uganda","1995-2001","36.6"
"Uganda","1991-1995","35.4"
"Ukraine","2010-2012","98.9"
"Ukraine","2002-2007","99.0"
"Ukraine","2003-2005","99.7"
"Ukraine","1994-1999","99.1"
"United Arab Emirates","2018","99.4"
"United Arab Emirates","1992-1995","99.2"
"United Republic of Tanzania","2010-2016","62.6"
"United Republic of Tanzania","2005-2010","50.2"
"United Republic of Tanzania","1999-2005","47.1"
"United Republic of Tanzania","1994-1999","43.5"
"United Republic of Tanzania","1991-1996","46.5"
"United Republic of Tanzania","1986-1992","52.6"
"United States of America","2018","98.8"
"United States of America","2017","98.9"
"United States of America","2016","98.9"
"United States of America","2015","98.9"
"United States of America","2014","98.5"
"United States of America","2013","98.6"
"United States of America","2012","98.6"
"United States of America","2011","98.7"
"United States of America","2010","98.8"
"United States of America","2009","98.9"
"United States of America","2008","99.0"
"United States of America","2007","99.1"
"United States of America","2006","99.0"
"United States of America","2005","99.1"
"United States of America","2004","99.1"
"United States of America","2003","99.1"
"United States of America","2002","99.1"
"United States of America","2001","99.1"
"United States of America","2000","99.1"
"United States of America","1999","99.1"
"United States of America","1998","99.0"
"United States of America","1997","99.0"
"United States of America","1996","99.1"
"United States of America","1995","99.0"
"United States of America","1994","98.9"
"United States of America","1993","99.0"
"United States of America","1992","98.9"
"United States of America","1991","98.9"
"United States of America","1990","98.9"
"Uruguay","2018","99.5"
"Uruguay","2017","99.7 99.6"
"Uruguay","2016","99.6"
"Uruguay","2015","99.6"
"Uruguay","2014","99.4"
"Uruguay","2013","99.5"
"Uruguay","2011-2013","99.5"
"Uruguay","2012","99.4"
"Uruguay","2011","99.4"
"Uruguay","2010","99.4"
"Uruguay","2009","99.5"
"Uruguay","2008","99.4"
"Uruguay","2007","99.5"
"Uruguay","2006","99.3"
"Uruguay","2005","99.3"
"Uruguay","2004","99.2"
"Uruguay","2003","99.3"
"Uruguay","2002","99.4"
"Uruguay","2001","99.5"
"Uruguay","2000","99.5"
"Uruguay","1999","98.7"
"Uruguay","1997","99.0"
"Uruguay","1996","98.8"
"Uzbekistan","2015","99.5"
"Uzbekistan","2014","99.4"
"Uzbekistan","2013","99.3"
"Uzbekistan","2012","99.3"
"Uzbekistan","2011","99.3"
"Uzbekistan","2010","99.2"
"Uzbekistan","2004-2006","97.3"
"Uzbekistan","1993-1996","94.1"
"Vanuatu","2008-2013","88.5"
"Vanuatu","2005-2007","79.8"
"Venezuela (Bolivarian Republic of)","2017","95.4"
"Venezuela (Bolivarian Republic of)","2016","96.2"
"Venezuela (Bolivarian Republic of)","2012","94.7"
"Venezuela (Bolivarian Republic of)","2011","95.4"
"Venezuela (Bolivarian Republic of)","2010","95.9"
"Venezuela (Bolivarian Republic of)","2009","95.4"
"Venezuela (Bolivarian Republic of)","2008","93.7"
"Venezuela (Bolivarian Republic of)","2007","93.1"
"Venezuela (Bolivarian Republic of)","2006","92.0"
"Venezuela (Bolivarian Republic of)","2005","92.5"
"Venezuela (Bolivarian Republic of)","2004","88.9"
"Venezuela (Bolivarian Republic of)","2003","94.5"
"Venezuela (Bolivarian Republic of)","2002","94.4"
"Venezuela (Bolivarian Republic of)","2001","94.5"
"Venezuela (Bolivarian Republic of)","2000","96.0"
"Venezuela (Bolivarian Republic of)","1993-1998","93.6"
"Viet Nam","2012-2014","93.6"
"Viet Nam","2009-2011","92.4"
"Viet Nam","2004-2006","63.8"
"Viet Nam","1999-2002","78.5"
"Viet Nam","1994-1997","61.7"
"Yemen","2008-2013","29.8"
"Yemen","2007-2012","24.4"
"Yemen","2004-2006","23.5"
"Yemen","1998-2003","19.6"
"Yemen","1992-1997","15.5"
"Yemen","1986-1992","11.6"
"Zambia","2014-2019","83.8"
"Zambia","2008-2014","67.4"
"Zambia","2002-2007","47.7"
"Zambia","1996-2002","43.6"
"Zambia","1991-1996","46.5"
"Zambia","1987-1992","50.6"
"Zimbabwe","2017-2019","85.5"
"Zimbabwe","2010-2015","77.0"
"Zimbabwe","2012-2014","79.6"
"Zimbabwe","2005-2011","65.1"
"Zimbabwe","2007-2009","58.5"
"Zimbabwe","2000-2006","67.9"
"Zimbabwe","1994-1999","72.2"
"Zimbabwe","1991-1994","68.9"
